441,161932.4809,3133.0685,129.9167,35927.2727,0,0,0,40.75,2.65,50104.9,1632.1891,18.5583
440,96250.86,1088.5144,259.3833,24680.303,1,10000,10000,221.9167,26.6667,37765.4637,795.3369,99.3083
440,39837.2088,14.9361,1.4778,0,0,0,0,0,0,0,0,0
440,101275.3418,1876.5975,193.1889,41016.6667,3,2000,2000,265.7333,30.7667,0,0,0
440,43925.0585,139.2837,81.9667,4242.4242,0,0,0,9.55,6.4333,31355.8,1054.504,7.9667
440,104943.9376,859.109,205.4278,40304.5454,3,10000,10000,73.9333,11.7167,23103,334.3985,27.1
440,110174.18,533.0643,121.0444,6060.606,1,5000,5000,31.5,137.3833,0,0,0
439,61199.0897,492.9308,116.7833,11175.7576,0,0,0,40.7833,0,0,0,0
439,77318.2609,2306.9933,257.4833,34909.0909,0,0,0,230.5333,1,0,0,0
438,81401.2103,1904.0852,5.3833,29371.2121,0,0,0,0,0,0,0,0
438,233298.4,1407.0406,659.65,143100,20,5000,5000,416.8833,93.3167,0,0,0
438,31823.8467,153.3302,0,0,0,0,0,0,0,0,0,0
438,52978.7303,840.0917,13.55,10000,0,0,0,10.7667,0.5333,6276.3728,3.2067,10.575
438,136332.7379,2502.2656,195.9667,45653.0303,4,5000,5000,126.9167,60.2333,72538.9955,2611.3777,85.8334
437,52097.1557,846.1437,584.2333,13030.303,0,0,0,574.4,11.6167,20199.3546,599.1987,437.8417
437,45512.2267,0,0,0,0,0,0,0,0,0,0,0
437,20339.1333,0,22.2556,0,0,0,0,4.95,4.2167,1914.3727,0,0.6167
437,187528.3773,2091.6708,462.0333,62018.1818,6,30000,10000,308.5667,108.9333,182798.3819,1739.4393,740.65
437,239526.9957,5590.58,21.2,75807.5758,2,10000,10000,0.9667,17.7167,123855.5182,5980.994,21.4667
437,139652.5555,4151.8516,19.7611,51945.4546,8,10000,5000,18.2,1.9333,109659.0546,5230.1414,0
437,147997.286,4615.7701,0.1111,54962.1212,11,5000,5000,0,0,103399.6637,5416.8773,4.3333
436,54531.7773,517.1911,31.3389,4863.6364,5,5000,5000,23.4,0,52322.1364,2799.1098,1042.2667
438,60605.3618,801.5851,29.5278,6363.6364,0,0,0,50.15,2.65,28633,758.472,0.0917
436,129454.1842,3280.7483,30.5944,0,0,0,0,7.4167,0,0,0,0
436,57963.7818,1670.8162,1.8556,24100,2,5000,5000,1.4,0.8667,52688.1182,3231.3721,3.8084
436,143521.8457,3443.7991,185.6056,38831.8182,4,10000,10000,133.25,34.5833,78438.2637,4387.4894,198.1834
436,119959.8327,1003.5798,151.5167,15290.9091,12,5000,5000,99.6,18.0833,35117.0909,0,72.3084
436,23182.0267,0,0,0,0,0,0,0,0,0,0,0
435,78487.2667,0,162.8278,19466.6667,2,30000,30000,127.4167,0,13622.7273,0,27.175
436,109066.4473,700.8398,32.4167,1454.5454,0,0,0,12.4,19.3667,68169.2818,1050.4174,53.7084
435,40025.6727,211.2574,88.6444,12369.697,1,5000,5000,102.4333,0.4333,21246.6273,365.4942,89.3833
435,86301.1297,1422.4193,12.1056,14539.3939,0,0,0,3.8667,0,19005.6091,612.3467,0
435,68913.9912,2230.694,7.7778,27572.7273,3,2000,2000,0,2.25,0,0,0
435,102014.3661,20.0504,6.6278,1430.303,0,0,0,11.6,1.6833,81581.0091,6069.333,82.9833
435,94570.4324,2409.2162,6.45,1418.1818,0,0,0,0,0,18484.9909,851.8717,15.875
435,91680.6146,707.7146,348.4667,0,0,0,0,334.75,20.4333,17,0,0
435,150496.5285,340.4426,1839.6389,52393.9394,7,5000,5000,2086.1833,93.3667,0,0,0
434,51489.1879,0,98.45,0,0,0,0,36.35,16.05,76709.4637,0,99.5083
434,62882.5927,1361.5746,70.7889,27387.8788,3,5000,5000,70.95,0,16072.1545,213.7521,20.0667
434,48079.3073,1164.3106,7.1167,9727.2727,2,5000,5000,12.1667,2.7833,39192.2637,1411.0279,14.05
434,67372.077,31.8936,286.8222,9393.9394,0,0,0,41.4333,0,630,14.7445,55.4334
433,100529.1661,578.4531,46.6556,0,0,0,0,13.3833,57.9,8.5,0,0
433,77298.2285,1782.2085,10.1667,28851.5151,0,0,0,5.4833,8.4667,0,0,0
431,39922.6345,666.3742,3.0111,3475.7576,0,0,0,0,0,1695.4546,46.9896,5.8834
434,120066.7927,2503.3138,23.4334,14387.8788,0,0,0,5.3,10.2833,25.5,44.1708,0
437,70172.6215,664.9204,88.5111,72.7273,0,0,0,75.3167,11.5167,0,0,0
430,22744.27,0,0,0,0,0,0,0,0,1783.6364,2.451,0.1084
430,46169.3618,3.2954,19.4056,0,0,0,0,31.35,0,0,0,0
430,19958.88,0,0,0,0,0,0,0,0,0,0,0
433,79296.5679,1514.1058,58.6333,20530.303,0,0,0,22.3,15.25,0,0,0
433,58247.5315,1246.5171,63.2889,3454.5455,0,0,0,6.1667,23,40665.7637,1034.3908,36.625
430,27789.9488,576.5003,57.0722,0,0,0,0,8.9333,2.1333,0,0,0
429,74595.3818,1505.3317,10.6667,34651.5152,8,3000,3000,1.25,14.65,15367.1455,587.1351,4.8417
429,49670.4424,897.0726,8.2333,6574.2424,0,0,0,11.8833,4.2667,37808.8,976.3829,5.6334
428,83890.6948,1257.0738,13.8333,0,0,0,0,10.3667,2.2833,27471.2364,945.9516,3.1834
428,264889.5354,4228.5064,555.2778,71663.6364,4,30000,3000,440.4167,108.2667,202664.0818,3060.0457,735.1917
428,70851.7088,0,1.75,0,0,0,0,0,0,0,0,0
1399,73300.9515,2717.3742,29.3111,19348.4849,0,0,0,16.6167,3.8833,63084.4,2925.7858,40.6834
427,32576.4406,160.8063,0.6722,145.4545,0,0,0,0,0,0,0,0
435,59304.6179,511.6312,47.8056,7424.2425,0,0,0,12.9667,8.75,0,0,0
427,79078.4012,1150.4141,33.9889,1906.0606,0,0,0,34.05,0,53049.4637,1247.5875,5.7417
434,81197.8309,219.2332,58.3667,2460.6061,0,0,0,17.5333,33.6667,20302.3182,562.5702,10.7667
427,76657.8085,1.8026,105.1055,21181.8182,2,5000,3000,104.1833,28.0333,24846.6728,0,87.8167
427,56873.3254,1198.6643,5.8333,16639.3939,0,0,0,1.3167,27.05,39812.2818,1638.4056,5.1084
426,67174.3133,1644.9504,1561.9056,27512.1212,1,3000,3000,1844.5167,0,62072.6546,2739.6344,1010.0083
426,69903.2978,1144.6151,145.1444,9401.5151,1,10000,10000,172.9167,7.2167,29985.4182,731.5098,3.3834
424,117528.2736,682.9484,146.5666,10736.3636,4,10000,10000,131.8833,13.45,100646.9909,3015.014,128.0417
424,99759.5167,4101.9277,21.6055,5142.4242,1,10000,10000,3.0667,37.4833,33840.9273,1697.5738,1.975
424,69496.4,889.255,42.2111,24540.9091,1,5000,5000,43.9833,0.8833,51226.4455,730.5857,35.8
424,65195.6164,1221.048,51.9278,21718.1818,4,5000,5000,30.9333,2.3333,77854.7909,2561.3512,119.7833
423,127790.8558,1392.5385,473.8333,38846.9697,8,3000,3000,428.8,43.7833,1490.9,234.5182,140.7584
1224,112869.7461,2782.5663,47.3111,55936.3636,4,20000,20000,45.7167,19.1833,85476.4091,2683.1695,57.3917
423,102299.6691,1116.326,41.0722,12263.6364,9,2000,2000,17.1167,10.95,36867.9273,778.3884,10.5917
2072,31165.7576,330.0728,64.5444,3636.3637,0,0,0,13,2.1333,34050.6818,4.0031,38.8834
423,247168.9761,6506.8417,106.25,8606.0606,0,0,0,93.8833,0.6333,129436.9909,7629.8639,41.4417
422,23648.4242,0,0,0,0,0,0,0,0,0,0,0
422,45580.8364,101.3854,79.6778,17272.7273,0,0,0,12.3167,1.25,1242.9909,24.6296,33.6667
422,36067,0,0,0,0,0,0,0,0,7211.3455,49.1553,54.85
422,79501.7855,195.8772,0,0,0,0,0,0,0,5999.8909,13.3554,1.825
421,118058.9951,2642.2457,14.3278,751.5152,0,0,0,0.5667,10.5667,62158.9455,1766.8097,8.3584
420,106320.1857,954.6972,132.8667,3333.3333,0,0,0,128.3333,1.55,75573.9273,938.2058,102.725
422,92274.3012,2429.0812,23.9944,45227.2727,4,5000,5000,28,3.75,21610.9546,317.4345,22.1
420,37203.1818,0,119.7222,16345.4546,1,5000,5000,127.4333,0,14852,0,163.6417
419,203764.6839,2450.2776,0,0,0,0,0,0,0,909.0909,26.9144,0
418,135807.8094,1871.3708,293.3778,65990.9091,13,5000,5000,214.1667,10.7667,50033.0182,0,438.225
421,110047.8388,4381.0831,702.55,19515.1515,0,0,0,715.9167,0,23375.9637,1043.6728,550.95
417,16215.8727,57.9795,19.6722,909.0909,0,0,0,10.2167,0,0,0,0
417,33295.0242,2.6393,68.2278,10351.5151,1,5000,5000,20.5833,1.8833,0,0,0
416,112705.6706,2502.9943,24.2167,22151.5152,1,10000,10000,31.7667,0,30860.9091,966.1542,13.55
415,130281.2667,1581.6277,83.2334,37768.1818,14,10000,5000,37.0833,55.35,36215.1909,1539.2952,6.7
1526,49964.2115,488.6926,269.6834,21169.697,0,0,0,272.15,12.45,2201.9637,183.5481,10.775
414,80857.6882,72.5219,171.8389,35354.5455,3,5000,5000,118.8333,2.65,37142.9727,521.6507,93.6417
412,124920.4827,132.9065,41.4222,1818.1818,1,3000,3000,36.3833,0,13182.0727,151.7338,4.8417
412,22090.7697,0,28.3722,0,4,10000,10000,19.6333,0.6333,55053.7909,0,70.3
410,98333.2182,4457.7975,6.9834,45772.7273,3,10000,10000,14.75,6.4333,0,0,0
2587,3399.6061,8.5545,0,1318.1818,0,0,0,0,0,0,0,0
410,66214.1112,988.6294,52.1945,9196.9697,0,0,0,16.9833,38.45,1894.3182,115.2084,0.6084
409,55115.2485,1336.4784,19.9944,26424.2424,0,0,0,22.6167,5.55,40921.2455,796.8974,92.95
2676,22749.9367,551.3628,0,0,0,0,0,0,0,0,0,0
409,151748.9021,1996.7441,115.2333,20896.9697,2,20000,15000,52.35,66.5167,0,0,0
407,40913.0303,36.6612,59.05,909.0909,0,0,0,40.7333,0,0,0.5891,0
5449,199007.372,1211.0705,222.3056,10000,2,30000,20000,124.1333,62.6,25.5,0,0
946,88092.4467,1032.9732,161.2556,29363.6363,1,5000,5000,157.0833,7.45,82924.2455,1185.8451,176.7084
406,100106.6545,2897.995,124.7333,37390.9091,0,0,0,72.8667,4.35,77660.8545,1569.4931,215.3667
405,20646.2788,0,60.55,448.4848,1,5000,5000,71.9167,3.35,0,0,0
402,61065.6285,105.847,180.2667,15303.0303,0,0,0,89.75,57.3,55625.6091,49.7824,119.8083
403,162391.8897,3282.1976,281.1333,67906.0606,7,10000,10000,15.15,15.9667,25972.0455,969.9963,13.85
402,60228.3879,1422.1851,5.0389,34946.9697,4,5000,5000,2.7667,3.3667,24585.4546,819.3672,9.1917
401,89976.4294,2662.3543,718.0444,49363.6364,1,5000,5000,702.9333,20.5333,47312.4727,1670.569,718.575
401,34494.1151,76.3119,26.4667,2181.8182,3,10000,3000,29.9333,37.7333,16116.8,0.2414,17.775
401,10787.5879,185.7904,0.3056,909.0909,0,0,0,0.3,32.7333,6197.6091,52.5575,3.0834
401,48954.0242,0.0002,145.6778,18369.697,2,10000,10000,153.6,31.8333,66075.8832,0.0114,142.5833
400,52675.2848,0,55.1111,0,1,10000,10000,56.7833,56.6333,24451.0546,0,32.575
400,142936.8743,2615.0739,146,10212.1212,0,0,0,101.1333,10.9167,50357.3091,2235.6735,44.7417
400,44687.2285,258.3739,38.6611,0,0,0,0,50.0333,5.95,6955.5091,117.967,2.9167
400,108508.9979,1355.2147,98.6778,3469.697,3,5000,5000,59.8167,0.8667,51404.1273,550.0593,79.7917
399,84047.0891,1046.8056,145.3167,13909.0909,5,10000,10000,145.4667,0.8667,49024.3,1180.8589,144.975
399,141779.9903,2309.09,72.7667,16654.5455,0,0,0,36.7,2.5333,59389.7818,2042.6319,85.2
399,152797.766,1255.8935,536.7333,81980.303,20,5000,5000,446.1167,18.6,119855.1909,677.5175,425.9333
398,84261.1194,1104.4011,45.5666,16040.9091,1,10000,10000,54.0667,9.4833,16486.5182,494.9792,20.3917
398,57804.7454,863.2957,20.9944,16371.2121,0,0,0,23.3667,0.1833,528.1818,18.5579,0.6917
398,40612.7152,552.6263,1134.8333,18113.6364,1,5000,5000,384.6833,41.75,18775.7182,1015.1719,11.9917
397,74188.7455,3293.2109,94.4111,67796.9697,8,5000,3000,54.7,7.7,0,0,0
396,2193.5455,0.134,2.0722,0,0,0,0,6.2167,0,0,0.0012,0
396,84393.0448,1764.7189,9.2111,20881.8182,0,0,0,2.8667,0,11370,254.5459,0.0917
1491,184249.0546,2092.3821,100.4333,0,0,0,0,61.7333,6.1167,183568.0637,1864.2204,53.5917
396,66239.5921,15.0886,20.9167,1015.1515,1,10000,10000,12.75,0,35001.8182,3.534,13.5084
396,36773.5636,334.7532,6.15,454.5455,0,0,0,2.45,8.1667,41305.3637,586.0027,13.6
396,103654.5676,2883.5572,32.7889,24192.4243,0,0,0,10.2,1.3333,20799.3091,290.5324,16.7334
395,128343.1479,4422.1876,17.6389,55298.4849,5,5000,5000,5.1667,16.3833,0,0,0
529,131140.6267,2358.2172,31.6833,42496.9697,8,10000,10000,35.5833,184.4167,87265.4,1454.9199,26.0334
394,44870.8182,0.0033,54.0722,7948.4848,0,0,0,11.1,186.5167,28324.2,232.9731,21.675
393,46667.6812,0,0,0,0,0,0,0,0,0,0,0
393,52850.9376,1152.7,20.2611,14310.6061,5,5000,2000,41.0667,1.5,64497.7637,2552.8394,53.7834
395,95876.5609,4507.7506,64.3556,62833.3333,0,0,0,15.8667,15.2333,4567.3273,256.3695,0.4334
393,64196.0364,1291.0522,173.3,23387.8788,1,5000,5000,131.7667,18.75,0,0,0
393,97135.297,0.5979,59.0167,145.4545,2,5000,5000,39.4833,39.9167,127125.8546,0.0184,31.5667
392,92982.3739,0,244.9834,3030.303,2,10000,5000,98.2333,9.9167,64992.8637,0,84.0167
394,42585.6667,1317.9606,13.4222,40609.0909,1,3000,3000,31.7333,0,10159.0909,320.3771,1.525
392,59461.1939,5.6192,9.0333,0,0,0,0,11.9,2.6,0,0,0
391,178635.3167,6078.4508,586.1778,106815.1515,18,5000,5000,449.9,42.85,136263.8364,4828.0395,476.8917
389,312044.35,3621.1077,152.3555,0,0,0,0,87.4667,20.6833,0,0,0
389,37358.5636,985.9051,7.1944,16666.6667,0,0,0,0,0,8.5,0,0
389,24574.0545,688.1802,8.5111,8893.9394,0,0,0,0,0,0,0,0
507,175395.4946,2409.2302,309.7389,51493.9394,2,20000,20000,229.7333,0,144613.3,2271.2145,272.4167
388,45454.54,630.1795,0,0,0,0,0,0,0,0,0,0
388,82334.8467,3481.3497,2.6444,45890.9091,0,0,0,1.15,0,26055.3091,885.4719,6.575
386,100788.4,0,552.3611,64112.1212,9,5000,5000,573.45,60.4333,83775.1182,0,664.5
386,66019.903,0,107.8333,0,1,20000,20000,87.9167,76.6333,39594.1455,0,44.6167
385,13002.2303,8.4643,0.3889,0,0,0,0,1.1667,0.7333,0,0,0
385,87774.6333,2534.0387,0.3278,8531.8182,0,0,0,0.2667,0,43340.4273,1409.0356,0
384,79400.4024,1050.4049,28.1889,2590.9091,0,0,0,8.65,75.7333,52045.1455,376.0567,21.45
382,88540.097,454.0866,127.9111,51477.2727,6,10000,10000,43.7667,27.6667,0,0,0
382,32980.8303,84.4922,130.5667,12672.7273,2,5000,3000,84.0167,30.9667,19763.8909,0,191.2584
686,100791.6509,3939.2996,267.0722,49536.3636,2,10000,10000,197.9667,2.9667,70792.5386,4958.0682,22.5667
381,49549.9376,1369.2501,23.0556,10454.5455,1,15000,15000,13.15,3.3333,0,0,0
381,109927.2827,534.8924,972.15,65112.1212,3,20000,20000,911.8333,164.8167,82437.6,212.9488,543.1
381,108917.01,3058.5528,276.7889,46133.3333,9,5000,5000,390.55,51.3,47084.6909,1733.3679,88.825
380,85617.3515,107.4979,259.4056,56351.5151,16,3000,3000,128.3,84.7333,69097.5455,106.0708,204.55
381,83247.0276,1007.1711,126.7445,13787.8788,1,10000,10000,148.3333,27.3333,0,0,0
395,94481.9376,814.7093,113.9444,0,2,5000,5000,109.3667,11.9667,0,0,0
379,95074.9055,3257.5795,7.8611,45034.8485,1,5000,5000,0.5,0,0,0,0
378,59328.206,57.4114,6.9556,0,0,0,0,4.9667,0.2,44568.0364,25.1242,2.725
378,114596.56,2159.4036,1002.1556,34939.3939,1,5000,5000,1807.1333,55.9167,42970.6091,1631.6215,299.7167
378,68743.9212,0,316.95,44215.1515,6,10000,5000,154.15,12.3833,71769.4909,0,131.9667
377,84043.8606,819.6004,85.5,14162.1212,0,0,0,101.4667,17.4667,34647.4091,1779.3829,79.9667
1535,158002.0206,6498.2121,158.4055,102021.2121,2,14000,10000,128.1,4.95,93892.3,4843.0554,37.3167
375,137740.1103,3245.423,45.3222,34646.9697,0,0,0,30.6667,7.3333,17,0,0
375,153219.8121,0,663.0555,34084.8485,3,30000,30000,601.6167,70.6333,108078.1364,0,510.0667
1123,147641.4282,5961.774,14.9278,59928.7879,6,10000,10000,0.5,68.8333,77630.3273,2302.4719,3.9667
374,62440.3721,0.196,86.6444,13000,2,10000,5000,164.25,2.0333,43258.3364,1451.5805,41.325
374,94479.1433,1446.7865,36.3611,0,0,0,0,6.5667,19.2167,36814.8455,1373.1226,10.7
374,147246.3903,2950.0189,23.2278,6969.697,0,0,0,13.8667,1.3667,41815,1433.387,20.5
374,144998.4485,133.6162,1045.2778,118259.0909,22,5000,5000,1134.0833,1.3667,134815.3455,531.0784,1386.7
373,143830.3115,3560.1634,101.8,43196.9697,0,0,0,60.8833,158.9667,56070.6,2062.1902,35.7667
373,82046.0388,1889.2887,33.5278,17268.1818,2,5000,3000,30.75,4.1167,28663.8182,1995.842,25.4334
373,173045.9809,3233.5017,292.6333,39715.1515,0,0,0,170.8833,55.5,0,0,0
371,49441.5636,1020.0649,2.3167,30306.0606,1,5000,5000,0,0,34563.2273,1340.0867,0.6
371,142756.0206,2984.9125,50.7167,6515.1515,0,0,0,58.8,0,76264.5455,4834.4334,19.7083
371,111015.6061,2140.4725,56.7278,51136.3636,0,0,0,53.3667,0,110275,3142.1697,48.575
371,71642.6848,840.3895,202.9667,26034.8485,2,5000,5000,171.5833,4.85,50134.3182,667.6198,106.2584
370,44646.2321,632.3587,5.45,303.0303,0,0,0,2.2,12.95,24939.4273,961.2242,2.3833
370,3939.3939,0,0,0,0,0,0,0,0,349.4091,94.6117,0
370,74773.1716,1013.4136,114.7944,27554.5455,0,0,0,73.6833,33.6667,27125.3182,168.4553,20.8167
370,110213.6597,296.3977,51.4778,4848.4849,0,0,0,20.5167,9.5333,14721.6273,69.703,29.1917
370,60425.3554,1443.6238,18.9722,0,0,0,0,3.2167,0,34405.4546,696.4138,4.85
369,135834.2679,1947.0905,21.2444,26166.6667,4,3000,3000,12.05,9.3,19344.0727,606.1525,5.3584
369,89596.4606,453.1216,75.8611,19090.9091,8,3000,3000,40.7,21.2333,10975.1637,108.7838,6.9167
368,76712.2266,688.1668,40.5333,10818.1818,2,10000,5000,28.3,29.7,40926.6728,646.5838,37.475
368,33888.5012,1634.8959,0.4111,909.0909,0,0,0,0,0,44971.6,2008.6273,5.775
400,38567.6761,112.271,41.5556,2266.6667,0,0,0,74.9333,1.4333,0,0,0
367,150488.6752,1138.879,289.1444,48812.1212,10,10000,10000,235.7833,38.9833,70098.8818,517.3924,103.325
367,41680.2285,907.9179,11.5389,4460.6061,0,0,0,0,7.3333,34461.6273,1023.1991,4.7917
366,39127.7394,453.7872,28.25,4909.0909,1,10000,10000,6.7833,0.7833,10757.4909,101.1577,8.6834
366,22755.6033,0,0,0,0,0,0,0,0,0,0,0
366,22738.6033,0,0,0,0,0,0,0,0,0,0,0
366,70413.4639,0,79.1722,4921.2121,6,5000,5000,47.35,3.6667,17707.3455,0,33.5917
505,76716.7618,2003.8795,42.6333,16077.2727,1,5000,5000,18.3833,2.55,45070.6091,2370.0743,9.3917
2387,153886.6015,2308.4664,2.9722,32287.8788,0,0,0,3.5167,3.9167,838709.4637,3683.3079,119.65
365,82405.6285,1863.2963,1.2222,30657.5758,0,0,0,1.6167,0,13609.2455,523.5057,3.775
365,192655.3036,5831.0945,29.5556,76028.7879,5,10000,10000,21.7833,7.9333,100775.9819,4406.4374,12
365,78159.8909,726.6624,59.6055,2424.2424,2,10000,10000,36.7833,6.6333,54794.5728,846.8091,26.65
366,94955.2303,1871.5143,109.2,36815.1515,1,5000,5000,39.9833,18.3333,0,0,0
364,90261.9791,344.4899,98.05,454.5455,0,0,0,44.1333,18.2333,18699.8273,86.6414,23.1167
364,74013.7273,1055.1354,24.4167,19837.8788,0,0,0,19.8,14.2333,68942.4637,2589.6281,7.725
363,57330.5297,1128.1406,12.7333,2363.6364,0,0,0,0,0,36501.8273,577.9938,43.2
363,87818.1812,536.0277,9.7556,3787.8788,0,0,0,8.25,14.4833,0,0,0
360,65380.9345,1321.0065,24.6056,0,1,10000,10000,16.1333,1.1,37589.2182,872.0835,25.7667
360,38139.5436,654.4598,35.75,3636.3637,0,0,0,26.5833,0,38394.9273,988.8218,20.0333
363,87898.7915,257.2034,57.7556,13553.0303,0,0,0,11.9167,37.9833,102112.2182,3120.6878,45.5167
360,46021.1255,1.1725,25,0,0,0,0,17.25,1.4,34,0,0
360,17156.5758,0,888.9833,1515.1515,2,2000,2000,847.5167,55.8667,18506.2546,0,15.5833
360,82540.1091,1434.3525,652.8667,15712.1212,2,10000,5000,873.2667,2.9167,40967.7182,2005.6797,49.4333
359,159161.77,5275.5546,239.9833,46212.1212,0,0,0,203.8333,0.8667,58067.0546,1822.5551,23.2584
359,107983.4233,1372.173,52.6611,600,0,0,0,19.1167,0,26849.6909,343.0101,29.475
359,121718.8439,4725.4229,2.6889,62427.2727,1,10000,10000,3.4167,8.6833,26159.0909,2033.6934,0
359,91791.1436,1419.2077,76.8833,4696.9697,1,10000,10000,50.95,0.25,57527.1546,1207.5262,33.1917
358,60804.6224,81.5853,39.8667,1809.0909,0,0,0,28.35,1.0667,0,0,0
357,101485.8873,2551.142,37.9111,33686.3636,3,5000,5000,56.1,2.75,16545.7728,0,24.5834
357,95393.8382,1971.9438,31.7667,19616.6667,2,10000,1000,26.2,51.2667,33563.0455,1008.349,1.125
357,49594.6874,681.8446,137.4222,9884.8485,1,5000,5000,3.9667,6.5833,15509.0546,310.792,3.65
843,35666.297,9.0694,27.0445,3177.2727,2,2000,2000,10.4167,6.0833,9784.4091,1.757,6.325
355,157552.5694,2687.7688,104.0222,4242.4242,0,0,0,145.5333,0.4167,0,0,0
1338,74162.5515,0,87.4166,72.7273,5,10000,10000,136.2333,4.6333,46912.1091,0,30.3834
354,114449.4621,4670.4305,341.8333,48118.1818,5,5000,5000,695.6,4.6667,28771.4727,859.9158,101.075
354,68567.0606,3666.0869,20.3278,29134.8485,1,5000,5000,11.4333,25.1667,1447.6364,114.0394,0
353,151857.5073,5572.4349,19.1222,91978.7879,3,100000,20000,26.55,2.2167,101028.3091,3587.1489,13.6917
353,107044.4836,1200.1119,272.7889,64583.3333,5,5000,5000,276.7167,69.6333,103170.1546,1119.554,351.1834
3305,234354.4509,8556.8185,33.9889,67560.6061,7,20000,20000,24.25,12.6167,140874.2273,5828.8163,64.5417
351,127175.9748,212.8976,79.3778,0,0,0,0,55.5,16.45,150330.2364,5936.4117,83.975
353,85970.7833,1644.5919,67.2,17654.5455,0,0,0,39.9833,0.8333,26107.5637,780.2608,73.2167
1350,98972.5442,797.3715,41.6111,606.0606,0,0,0,46.3167,7.55,0,0,0
351,136596.3748,2843.8122,59.0167,4242.4243,0,0,0,29.95,4.35,61088.6182,1298.11,43.2833
351,88460.0345,1437.6337,120.8167,31587.8788,2,10000,2000,124.15,12.8333,16577.8636,497.9496,63.725
350,105913.4948,1302.7159,78.0889,0,0,0,0,57.85,11.25,34459.2455,518.8427,61.8833
350,43983.7197,2289.8282,9.3,3136.3636,0,0,0,11.4,1.2333,59.5,0,0
349,117027.5667,5276.1681,9.75,0,0,0,0,0,0.1,0,0,0
556,293413.8524,2036.3674,1629.5222,70878.7879,24,5000,5000,1879.8167,4.4333,0,0,0
556,48568.5394,0,470.2667,15281.8182,4,5000,5000,294.2333,17.55,47021.8,0,464.3584
559,128674.5082,650.4854,54.9944,0,0,0,0,12.1833,96.9833,170975.4727,1717.777,138.875
555,101124.5782,771.4925,11.2,3490.9091,10,1500,1500,0.95,5.7667,66568.3909,507.6163,1.2334
559,89392.8688,2169.0629,19.5889,3778.7879,1,10000,10000,9.9667,13.5667,4188.7364,66.1575,0.025
554,90564.3454,3213.2554,823.0778,68516.6667,3,10000,10000,693.9,11.0167,121904.1546,5492.1668,449.7167
554,68255.4767,0,0,0,0,0,0,0,0,0,0,0
554,129428.8285,1014.304,1085.8611,70056.0606,7,10000,10000,985.0833,36.1,146155.0821,694.0492,2215.725
555,195870.23,7401.9206,53.0333,65056.0606,1,10000,10000,2.0333,1.7833,155960.5637,8067.4191,12.5917
555,108365.1333,1260.7827,94.7445,23030.303,0,0,0,32.0667,123.8833,57768.1,1425.0192,59.7167
554,174578.1649,5985.664,18.9667,28157.5758,4,5000,5000,0,11.1167,4245.6455,91.0482,0
553,128900.3094,2171.0838,211.2334,24460.6061,7,5000,5000,170.1833,8.4833,0,0,0
554,98587.8803,1511.4848,9.5722,24093.9394,2,10000,10000,10.7667,22.4833,82069.9273,3765.3459,10.5834
563,67911.9461,483.1558,28.3889,5721.2121,0,0,0,59.0333,0.6,5548.1819,46.7445,5.7584
554,91586.4491,630.5869,87.9778,606.0606,0,0,0,46.6833,55.3833,0,0,0
553,55055.994,0,156.5556,0,0,0,0,156.4333,3.1667,99835.1728,0,138.3417
553,58861.4224,1582.5791,0.7111,23698.4848,0,0,0,0.2833,0,3181.8182,72.1789,0
553,60358.0933,1252.5136,82.5056,7621.2121,0,0,0,143.3167,13.6333,0,0,0
553,140395.8982,3004.8948,88.7278,39071.2121,1,5000,5000,36.1667,53.4833,48909.4455,1832.7023,109
556,108961.8188,4628.7146,57.3667,55730.303,3,10000,10000,7.8167,74.9,15482.3318,368.3577,0.2084
553,182547.8133,9654.136,361.2778,143830.303,25,5000,5000,267.85,11.1167,165315.991,11093.6434,184.125
552,27009.6909,0,35.9444,0,0,0,0,15.0667,3.1833,17876.7273,0,20.5584
552,109090.9,5160.4377,0,0,0,0,0,0,0,0,0,0
552,68776.3236,1420.8329,16.8222,10000,0,0,0,17.5167,1.65,35371.7,4155.8232,16.9667
552,80383.166,1304.2351,63.3111,12634.8485,0,0,0,55.2333,18.6,29136.0546,474.0726,55.325
553,63402.5376,465.1316,85.1945,11800,0,0,0,76.4,12.7333,0,0,0
553,284297.6024,11273.6449,214.4278,75830.303,6,15000,5000,71.1167,70.9833,31207.9818,1429.7415,40
550,72852.4345,960.7456,41.9834,12821.2121,1,10000,10000,12.9,18.7333,43309.1182,1060.6143,1.4917
553,124217.8403,4853.3277,22.9889,50733.3333,0,0,0,8.7167,32.7167,17,0,0
550,76297.5739,2704.9002,52.6889,15409.0909,0,0,0,56.2833,0,88446.6818,3238.3634,29.7167
550,115972.16,2119.2117,470.1889,22995.4546,0,0,0,373.9667,42.3167,47498.4091,2149.9793,10.7167
550,71499.663,331.7747,71.5056,0,0,0,0,53.6167,37.95,18550.9364,313.8685,5.425
549,42981.6467,1230.7443,9.3167,6954.5455,1,20000,20000,0.7667,0,0,0.1915,0
549,78648.483,846.3761,64.9167,12103.0303,0,0,0,28.7167,27.35,63891.3727,921.8832,54.35
549,122018.58,2403.7674,24.9166,46268.1818,2,10000,5000,6.8667,6.6,45012.5182,955.3273,11.65
549,92938.6091,1475.8394,87.6389,26478.7879,2,10000,10000,60.4833,13.7167,0,0,0
