519,35342.4224,0.1316,0.0000,0.0000,0,0,0,0.0000,0.0000,15909.0900,0.0000,0.0000
523,50984.2042,1.7474,4.5333,0.0000,0,0,0,0.0000,0.0000,45157.7818,1354.6735,32.6000
519,110369.9557,1512.2958,13.2611,50212.1212,0,0,0,4.1667,25.5500,12031.5455,484.8303,0.8444
518,143151.9236,1382.2594,139.0222,10303.0303,6,10000,10000,98.8000,45.3500,105890.4242,1896.4565,81.0722
518,100526.5648,2559.9560,137.5056,34430.3030,3,10000,10000,113.6833,50.8667,68840.5209,2095.2185,44.4111
518,93928.6709,1758.9952,111.7278,41842.4243,9,5000,5000,19.8000,7.5667,23033.1273,192.0017,36.9111
517,96086.6342,2152.1186,63.0833,4945.4545,0,0,0,47.1833,47.8000,0.0000,0.0000,0.0000
517,38557.8546,219.9015,1.8889,9354.5454,0,0,0,0.2667,0.0000,3712.6424,1.6676,9.2833
517,70091.1115,2149.4446,2.0611,21680.3030,0,0,0,1.3500,7.8667,11.3333,0.9198,0.0000
516,50775.4264,1165.5343,26.0333,17128.7879,7,5000,5000,54.3500,71.9000,39653.3879,2118.1307,25.8833
516,193455.0891,1811.4632,1131.4278,77240.9091,20,3000,3000,617.3000,43.6167,134550.3376,1250.7285,583.8722
515,63636.3500,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,9712.1167,0.0000,0.0000
516,133251.2667,2561.2275,208.1500,26377.2727,0,0,0,138.0333,25.5500,13588.7697,57.9068,1.0333
515,91103.3557,1055.0450,186.0944,12727.2727,0,0,0,189.4000,113.5833,60240.5758,860.1875,116.2333
515,14659.0267,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,287.8788,0.0000,0.0000
514,42677.7030,830.9702,57.3611,12686.3637,0,0,0,26.2167,31.7333,36660.5079,755.3428,49.0500
514,88128.6788,122.2055,68.9111,0.0000,0,0,0,32.0167,105.1000,75818.8788,134.3408,70.8000
3096,156867.5191,2066.3878,239.6166,14845.4545,5,5000,5000,230.6000,58.2833,0.0000,0.0000,0.0000
513,109096.5667,1641.0748,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
511,137498.3061,3144.0510,94.0278,19827.2727,1,10000,10000,126.2333,46.8333,50241.3758,1904.6530,90.9778
515,136552.1988,684.7389,84.4556,0.0000,1,10000,10000,8.9667,20.3167,84017.7176,444.9104,30.1000
513,70354.2730,2824.2243,11.3222,26893.9394,3,10000,10000,21.3333,42.8000,72213.4727,2009.9006,66.5945
510,28816.2403,683.6916,342.0778,909.0909,1,5000,5000,346.6500,1.3667,2951.3940,0.0000,0.5611
581,95467.4491,210.1498,46.3611,0.0000,0,0,0,12.9500,1.3167,79603.7576,1708.4762,76.3889
581,93694.2942,50.2371,46.8389,0.0000,0,0,0,12.6500,0.5667,27181.8970,10.3412,22.5833
581,90185.4518,242.3949,45.9834,1969.6970,0,0,0,33.1833,10.9333,37688.4849,30.7940,53.5389
510,22915.2182,31.3824,0.1333,0.0000,0,0,0,0.0000,0.0000,369.3030,0.0000,0.0000
509,76672.9564,1628.6028,11.0722,8172.7273,0,0,0,1.8500,2.8833,15584.5273,632.9652,0.5555
851,125874.3115,1974.9208,674.1111,59236.3636,5,10000,10000,758.4667,0.0000,47411.1364,1958.0513,68.4583
508,90415.0812,2551.7364,6.0889,26895.4546,1,10000,10000,0.0000,2.7833,0.0000,0.0000,0.0000
509,59058.9267,902.5033,25.6278,6813.6364,1,20000,20000,12.7667,5.6833,51985.0970,1521.7721,21.1722
508,41797.4909,32.3948,10.1722,0.0000,0,0,0,18.3833,0.6500,0.0000,0.0000,0.0000
507,98683.6151,3344.7779,28.3500,52878.7879,1,5000,5000,0.0000,0.0000,1986.6970,86.7373,0.0000
507,133422.3633,475.6876,87.3333,0.0000,0,0,0,16.0333,9.7000,27656.3757,345.3910,30.5167
507,72501.4606,2927.2999,21.1389,42184.8485,5,10000,10000,6.2667,22.6500,81297.4303,3646.8407,18.6278
506,121636.0948,1905.9618,140.4056,0.0000,0,0,0,209.6833,33.3000,74853.2939,1258.5610,42.7611
506,44180.0970,913.7443,136.7722,10843.9394,0,0,0,68.7833,18.6333,29905.8121,937.9408,35.3389
505,61643.8818,96.1342,39.6167,0.0000,0,0,0,13.1833,11.1167,23834.6485,57.2617,14.6778
504,141260.8336,8455.1973,2.3333,106190.9091,7,10000,10000,1.3167,10.1000,68122.1879,4273.8452,2.1833
504,54452.1818,0.0000,1.1556,0.0000,0,0,0,0.0000,0.0000,52685.3818,718.5128,0.0000
508,106514.2721,1108.5534,55.3556,409.0909,0,0,0,17.8500,116.7167,49744.1576,1746.1202,14.3778
509,63978.1091,157.0842,228.5278,22424.2424,0,0,0,121.0333,56.1500,48715.4546,24.3758,145.9444
508,120458.3667,2497.9471,62.8500,28218.1818,0,0,0,64.3167,43.5333,73722.0121,2832.0161,85.9333
503,57401.7273,1423.2766,27.1000,7522.7273,0,0,0,38.2000,34.9833,0.0000,0.0000,0.0000
503,167879.3082,4177.3393,52.4778,30224.2424,5,5000,2000,46.3333,7.4333,39490.6833,730.2706,18.3445
503,50675.3673,820.9999,31.0444,17098.4848,0,0,0,6.2833,3.7833,105257.5758,2963.4976,40.9833
503,94688.7133,2684.5918,27.1278,47878.7879,0,0,0,20.7833,1.3833,0.0000,0.0000,0.0000
504,86325.0491,4378.9442,25.8445,33366.6667,0,0,0,2.9000,7.1833,17927.7151,897.1422,0.7389
506,4860.4867,0.2508,17.9056,454.5455,0,0,0,50.1333,4.2167,9768.9067,0.0000,2.7778
1217,122581.0257,246.0832,106.2389,3996.9697,2,10000,5000,77.0167,9.0833,19743.8694,19.0381,14.3167
501,134858.6112,3931.1110,30.0333,28606.0606,1,5000,5000,3.3833,2.6000,17.0000,0.0000,0.0000
499,36381.9376,706.2123,0.6500,4012.1212,0,0,0,0.0000,0.0000,130.3333,0.0457,0.0000
497,120570.8403,2119.7273,201.4500,37568.1818,2,5000,5000,80.9667,52.5833,74319.9879,1180.7678,179.1000
500,81102.5558,4616.0680,24.8222,40745.4545,3,5000,5000,14.0000,43.6333,22172.1939,663.7811,5.6889
497,193805.1727,4857.1994,28.9056,66493.9394,1,20000,20000,19.0000,1.2000,73968.6667,2800.0073,8.1722
497,118083.3106,4148.3952,9.4444,55606.0606,2,20000,15000,3.1833,1.9500,36104.0303,2152.1592,2.9055
500,93913.7376,0.0086,91.5444,0.0000,3,20000,10000,13.5833,8.5167,51.0000,0.0000,0.0000
592,90761.9124,1316.1488,196.1166,5863.6363,2,10000,5000,125.1500,18.8667,83438.3333,1139.5006,60.0944
496,69179.6752,1080.9613,38.3111,4454.5454,0,0,0,62.7167,5.5167,21510.4255,250.8472,11.6278
496,108929.1297,1710.9392,40.0666,18542.4242,0,0,0,21.0833,56.4333,59665.1333,2362.9935,7.6111
495,124907.8455,4455.6222,9.7056,6333.3333,0,0,0,4.7833,13.3000,42546.6091,783.1702,23.2167
495,99808.1215,1092.4951,184.2111,36354.5455,0,0,0,87.9000,23.0500,50250.4727,262.2460,40.4389
495,43343.5415,192.7779,201.6389,17515.1515,0,0,0,0.0000,0.0000,3090.9333,0.0000,0.0000
494,42657.3133,557.0406,4.8833,0.0000,0,0,0,0.2167,12.5667,30188.7333,355.7904,28.6222
496,67314.7436,1544.1831,11.0444,21468.1818,1,5000,5000,3.5167,3.2667,0.0000,0.0000,0.0000
497,142173.3497,5773.1709,18.7389,92439.3939,4,5000,5000,0.0000,31.1500,22088.6818,36.1893,13.2833
493,89199.5069,2207.7512,15.8444,11804.5454,0,0,0,17.9667,13.0833,48773.2606,1828.4110,10.6445
493,71205.4639,1833.8167,23.3222,29063.6364,3,5000,5000,4.9333,0.0000,19191.4112,45.4007,7.1056
1019,93686.8406,2065.1975,693.0833,44162.1212,4,5000,5000,751.6667,0.6500,0.0000,0.0000,0.0000
493,22727.2700,2294.8832,0.0000,0.0000,0,0,0,0.0000,0.0000,113336.2839,5868.2954,25.7222
493,62867.6076,1036.6138,2.1333,5240.9091,1,5000,5000,0.0000,13.0500,3113.5733,0.0000,0.0000
493,75240.3758,3403.5215,30.4611,63939.3939,1,10000,10000,36.9167,44.2167,13284.9394,0.0000,11.4389
492,123412.5224,2036.3264,38.8833,2424.2424,1,5000,5000,69.6167,24.8000,50341.9818,1321.4418,12.9333
492,159825.6109,2721.1388,45.6667,55913.6364,7,5000,5000,13.3667,11.0167,138109.8191,6888.9285,8.5500
490,87744.5861,1871.9045,539.2333,40909.0909,0,0,0,426.2667,11.3833,26523.4545,597.3718,310.0500
490,59315.3334,647.5631,177.1278,33333.3333,3,20000,3000,110.4000,0.0000,99490.5303,732.9403,295.0833
490,132592.3800,3201.9180,7.6222,51428.7879,3,5000,5000,5.0333,0.3333,126538.0515,5000.1222,117.5278
489,73804.8152,1383.3449,160.3833,4833.3333,0,0,0,172.9167,7.2833,0.0000,0.0000,0.0000
489,111965.0667,2717.1211,30.1056,36166.6667,0,0,0,40.4000,32.0000,69802.1576,3072.0408,28.9389
489,76646.7515,517.2296,126.6222,20090.9091,6,10000,10000,250.4000,0.0000,0.0000,0.0000,0.0000
489,313240.5518,4674.6284,370.0889,32409.0909,5,10000,10000,322.2667,6.0000,0.0000,0.0000,0.0000
489,39871.2727,49.5866,99.2722,818.1818,4,5000,5000,80.6000,138.3833,59336.5152,0.0000,102.1889
489,42056.9151,1279.9995,26.8167,25301.5152,1,3000,3000,40.8000,3.8167,28516.1446,1124.3732,19.4611
489,121513.5618,5502.7465,150.1167,77483.3333,5,10000,10000,148.6667,0.0000,82626.1333,5399.2909,149.5222
489,2105.3636,0.2308,0.3556,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
487,193639.1294,1937.9260,568.0500,77681.8182,14,3000,3000,451.3667,56.2000,158348.5394,2533.5885,570.7555
1257,185925.0742,263.0379,215.7833,25256.0606,6,20000,5000,127.9000,157.2500,71192.1455,290.2292,153.2055
486,118450.0982,2940.7921,13.7278,15618.1818,1,5000,5000,3.0833,25.6167,0.0000,0.0000,0.0000
486,57517.0909,1013.9055,37.8611,17575.7576,0,0,0,31.8333,0.0000,31493.7818,1110.2260,29.2666
486,74905.0727,1101.6753,455.7111,32312.1212,7,5000,5000,417.8500,10.4500,66607.2182,1676.5428,694.6056
486,21676.2409,0.0022,96.1444,6060.6061,0,0,0,232.7000,0.0000,10108.0666,41.5809,152.6556
1140,80057.5037,1108.6208,680.4778,52150.0000,2,10000,10000,460.4333,4.1667,55306.2303,68.8675,306.0500
484,31656.4033,0.0747,5.7222,0.0000,0,0,0,0.0000,0.0000,19258.3515,309.7467,3.5556
484,31936.2182,584.5992,12.4500,1903.0303,0,0,0,2.2500,0.0000,0.0000,0.0000,0.0000
486,3092.6633,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
483,109464.5479,1829.7366,524.4667,15400.0000,3,10000,10000,692.6167,4.8333,46528.5282,949.8936,82.6389
483,72718.5470,1170.6999,497.1722,14848.4848,0,0,0,535.5000,0.8000,0.0000,0.0000,0.0000
483,75535.7033,765.6597,26.5444,6363.6364,0,0,0,5.7833,4.3500,50282.2182,560.6436,49.0445
483,123375.6491,2473.7622,1549.4722,16248.4848,0,0,0,1425.8167,41.6167,0.0000,0.0000,0.0000
482,68187.4767,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,17603.6363,827.6432,2.6555
483,75564.3391,1835.2307,223.3500,25340.9091,4,5000,5000,313.5000,52.5167,40420.4727,890.2023,285.8111
482,69471.6618,1077.4093,79.3556,17075.7576,1,5000,5000,26.0167,0.0000,9461.7273,118.4041,8.1445
481,332036.0051,13481.1977,105.5389,66743.9394,5,10000,10000,60.1500,4.7500,111453.5515,5936.3913,28.1445
481,98329.6903,558.3038,157.5889,33889.3939,13,5000,5000,171.1333,14.8667,59012.6667,395.9750,191.5000
480,126968.3312,3939.3422,11.7611,22140.9091,6,10000,10000,2.6833,6.0833,0.0000,0.0000,0.0000
480,117687.0355,779.6633,99.2222,2121.2121,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
478,70558.5879,1462.5958,1.8667,27025.7576,0,0,0,5.0000,6.2167,49767.7333,856.8168,17.0000
478,93518.3152,1503.2455,19.2389,31145.4545,1,10000,10000,4.7333,14.6000,46499.4243,985.6742,11.6055
483,89869.5903,1989.8032,132.0889,25228.7879,0,0,0,165.8833,6.3167,34052.1455,1386.7553,14.7778
476,80666.9676,1837.0400,26.5834,6469.6970,0,0,0,19.9667,0.0000,38975.0739,965.7017,3.9889
476,144983.4961,3474.2768,260.0889,16940.9091,0,0,0,313.2500,9.0000,45926.8909,1186.9950,109.5445
476,115628.8812,2594.4222,52.4889,26503.0303,2,20000,10000,8.4500,9.7000,5151.5152,314.3626,0.0000
476,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
476,75246.9358,588.5027,130.4944,2424.2424,0,0,0,112.5833,10.6000,37690.4727,903.3930,35.4500
475,31518.9448,407.1100,4.4889,1212.1212,0,0,0,7.1000,6.7500,22829.9636,956.1589,1.9278
475,179075.0255,3132.0944,84.4278,53251.5152,4,10000,10000,31.0500,14.4333,25234.4200,0.0000,0.0000
474,65258.8285,237.0490,30.4667,1081.8182,0,0,0,3.7167,0.0000,147626.5940,1664.5381,524.8833
474,124264.0379,2278.7629,60.6667,28103.0303,4,20000,10000,87.8833,9.2667,88269.4061,2996.8742,43.5222
474,79255.5879,1251.7101,259.8056,31710.6060,9,5000,5000,184.4667,7.4833,6647.5455,100.7247,45.2667
620,98078.8121,1.2842,345.6445,24651.5152,3,10000,10000,281.9333,23.2833,81963.0545,27.9750,266.9833
474,60366.1982,802.6518,13.8889,8695.4545,2,5000,5000,3.2000,0.0000,35466.5324,715.2746,2.5222
474,126861.3903,2990.5509,227.8833,43489.3940,1,5000,5000,113.6167,93.7333,113878.3636,3122.4849,208.2111
473,67360.8327,2178.2848,6.0000,10328.7879,1,5000,5000,0.0000,0.0000,38612.3588,953.7227,2.2611
473,106152.1152,350.0162,214.5167,72028.7879,8,10000,10000,183.2833,14.0833,99026.1515,335.0698,274.4056
473,20707.9151,79.4101,58.5334,6060.6061,0,0,0,33.7667,38.9667,115209.3212,1223.6192,121.9722
473,47007.5800,1591.8213,15.5167,9545.4546,1,5000,5000,0.0000,7.6500,17780.8970,659.6673,8.2500
473,132089.2809,68.2324,118.0778,1739.3939,3,10000,10000,114.8833,13.9667,24447.0970,7.6175,7.1722
472,73554.6956,1361.8632,6.0944,145.4545,2,5000,5000,11.5333,0.2333,31866.6667,1264.4765,9.3278
472,225860.9918,9760.5005,47.5445,129557.5758,16,5000,5000,37.5833,32.7000,225380.7273,12817.6655,95.5500
472,47272.7697,0.0000,69.9056,0.0000,0,0,0,27.5667,0.0000,92001.4242,0.0000,111.2222
472,90103.8570,2663.8820,535.5555,35863.6364,0,0,0,515.1500,18.5500,54898.9455,2178.0442,145.7500
472,88190.0860,1557.9281,25.1167,11363.6363,0,0,0,6.2333,7.4500,66317.4882,1560.9052,8.8833
471,74376.3894,485.1959,39.7778,72.7273,1,2000,2000,50.1000,8.5500,0.0000,0.0000,0.0000
471,55910.7212,749.0172,110.6944,12575.7576,0,0,0,116.3000,70.3333,41601.8061,795.6585,11.3278
471,107868.4194,1706.7542,230.1389,18833.3333,1,10000,10000,210.0833,0.0000,66650.9879,1978.5006,75.2944
470,111548.9833,2115.2675,33.9056,28484.8485,1,3000,3000,59.3833,20.2333,60591.3515,1835.3986,22.1333
470,107720.6194,620.8736,17.8278,0.0000,0,0,0,5.0667,6.9500,25010.6303,231.0098,2.4944
469,2143.8788,0.0000,0.0000,1515.1515,1,5000,5000,0.0000,0.0000,0.0000,0.0000,0.0000
178,59075.7185,1307.3713,355.1111,22548.4848,2,5000,5000,296.8000,5.0500,70219.8000,1417.4034,240.2556
513,72095.0948,1192.0104,0.6889,3000.0000,0,0,0,0.0000,0.0000,7499.9967,0.3255,0.0000
177,72429.0285,364.0271,143.3167,17036.3636,0,0,0,220.2500,24.1833,25951.0182,731.7987,109.7667
177,72365.2982,1016.5253,200.4056,10674.2424,0,0,0,25.5667,35.0167,1912.2606,73.3595,0.3778
177,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,9728.5576,255.6091,6.8944
175,101229.1203,850.5929,0.0000,10303.0303,0,0,0,0.0000,0.0000,48.5333,0.0000,0.0000
175,52341.0000,1332.4989,29.0111,38150.0000,1,10000,10000,26.4500,4.3500,34523.0606,1304.0014,9.3722
1377,141680.8950,1935.3720,14.3111,3333.3333,2,5000,3000,8.0667,9.2333,52236.7576,1935.9240,81.0389
742,218535.6936,2681.8871,36.9333,7393.9394,3,20000,20000,28.4333,32.6667,160342.2545,3708.9057,23.5500
174,76358.7167,788.8778,12.2556,4430.3030,0,0,0,8.5000,23.0333,165050.9976,0.0000,0.0000
174,87458.0682,1098.7276,29.5222,11006.0606,3,20000,5000,34.0333,180.1167,67197.6849,2593.8097,9.0889
174,14009.2533,0.0000,0.0000,0.0000,0,0,0,0.0000,0.5833,0.0000,0.0000,0.0000
174,86005.5394,3887.1462,51.8000,15800.0000,6,3000,3000,30.2000,10.4167,0.0000,0.0000,0.0000
454,185804.0570,6575.3269,73.4500,36306.0606,1,5000,5000,18.4333,23.0167,124163.3439,2983.1923,17.9722
173,25440.9333,0.0000,26.4055,824.2424,1,5000,5000,34.9833,24.1167,0.0000,0.0000,0.0000
173,45711.6909,0.0000,60.7556,0.0000,0,0,0,59.2833,52.7333,54788.7515,0.0000,98.7666
173,57291.7373,334.2644,336.5000,30645.4545,8,5000,5000,380.7667,5.7500,75088.2546,304.2320,496.4611
173,71034.3697,1843.8070,52.7500,38413.6364,10,5000,5000,71.9500,0.0000,51470.6363,2067.9308,0.9222
173,153500.8812,5096.0041,69.5056,5736.3636,0,0,0,66.1667,54.2667,17.7333,0.0000,0.0000
172,61422.6461,726.0262,98.2889,13503.0303,0,0,0,195.2000,1.1333,67076.3940,1437.2313,153.7000
172,98674.2706,2630.7280,335.7056,44781.8182,11,10000,10000,163.7667,53.7167,9.4000,0.0000,0.0000
172,86536.2282,1467.4947,261.2000,40731.8182,4,10000,10000,149.5500,3.6667,31.1333,0.0412,0.0000
171,67267.1982,1299.5946,18.6889,19295.4546,5,5000,5000,7.5000,13.5833,24823.2424,798.5077,5.6111
171,34145.2909,624.7425,34.4278,23724.2424,1,10000,10000,32.4167,0.0000,49690.1576,993.8511,31.9667
3336,174207.7448,615.8349,143.6556,1418.1818,0,0,0,16.4167,131.8000,5606.6667,16.1744,13.4167
171,5070.5030,0.0960,5.1778,0.0000,0,0,0,1.3167,0.0000,22007.1212,12.3835,5.9500
170,30243.4161,353.3573,14.1667,2648.4848,1,5000,5000,0.2333,0.9333,13813.4485,120.7637,10.5667
170,27706.9918,374.4238,12.7445,3546.9697,1,5000,5000,14.2833,4.9167,33415.2061,431.5760,33.6111
170,33049.3455,542.4550,16.6056,14672.7273,1,10000,10000,0.4333,5.1000,5017.5697,220.9570,0.6056
170,60881.8485,1619.3568,40.6222,42645.4546,5,5000,3000,14.4333,24.2833,62798.8667,2466.3600,16.3444
169,103761.0537,1883.2222,10.3500,3181.8182,0,0,0,3.8167,7.2333,0.0000,0.0000,0.0000
168,138072.7997,2303.2065,32.3111,19454.5454,0,0,0,11.7667,47.6667,31543.7939,1018.3729,3.1167
168,85375.5197,2863.2363,5.1500,44318.1818,10,10000,5000,5.3667,5.2833,66927.9515,2647.4842,13.3889
168,81080.8282,586.7601,62.9278,11357.5757,5,10000,10000,30.8333,51.8000,83817.4727,561.2410,88.5722
166,83810.2848,152.9496,110.7611,1818.1818,1,30000,30000,24.4667,41.3000,104893.0606,240.1565,94.8444
166,48972.6343,145.5977,40.3667,0.0000,0,0,0,0.4833,0.0000,44.6667,0.0000,0.0000
597,205846.9385,5636.2299,90.4222,69298.4849,5,20000,15000,33.4000,62.9000,37112.4121,767.8391,18.1444
165,76845.8985,3269.7261,5.2778,8466.6667,2,10000,5000,5.9667,77.5833,10409.8485,133.5780,9.5389
334,183621.2845,11345.7506,27.2500,40106.0606,0,0,0,1.6333,16.4500,38564.3212,1749.4328,4.6333
165,82203.8118,769.1143,83.3667,31848.4848,8,5000,5000,67.0333,18.7500,46348.4364,471.3495,86.3111
165,100045.6015,2018.5708,82.3389,12287.8788,4,5000,5000,110.6333,29.7667,85290.8891,2780.8033,47.5889
165,122136.6336,3701.7453,4.5945,22309.0909,3,5000,5000,0.0000,17.1667,94168.6909,3362.3188,22.0055
164,252969.1197,9249.6714,78.1000,101239.3940,12,5000,5000,25.1833,55.3333,164322.5303,2132.0038,56.2444
166,139216.2457,1318.5031,31.0500,0.0000,0,0,0,23.4500,9.9500,4461.3515,149.2800,2.5833
164,40447.0124,919.0277,2.1555,8239.3940,0,0,0,0.0000,2.2167,13327.9394,185.6478,1.6055
1710,162082.3985,3435.9170,134.8333,16600.0000,1,10000,10000,178.7833,54.0500,76603.9939,2109.6629,61.6944
163,80336.7870,2930.8393,9.3722,6133.3333,3,5000,5000,9.8333,2.0167,3146.6061,332.2333,0.0000
163,38068.6952,8.7523,7.9500,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
163,156707.6639,9285.2589,62.1333,113322.7273,6,10000,10000,70.4500,16.9667,60485.4849,2838.4843,34.2278
163,165587.2249,5839.1748,85.4889,90887.8788,30,3000,3000,44.0333,43.3333,169290.5031,7980.4932,59.6111
163,29372.3697,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,6.0667,0.0000,0.0000
163,5046.3152,0.0000,0.0000,0.0000,0,0,0,0.0000,0.8833,91.8909,0.0000,0.0556
163,1030.6909,0.0000,0.0000,0.0000,0,0,0,0.0000,3.5333,45.7333,0.0000,0.0000
163,7649.7818,0.0000,0.0000,0.0000,0,0,0,0.0000,0.1500,21.4667,0.0000,0.0000
163,11141.9636,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0667,15.1515,0.0000,0.0000
163,6025.8061,0.0000,0.0000,0.0000,0,0,0,0.0000,1.1333,31.2667,0.0000,0.0000
163,34964.5273,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
163,5701.3515,0.0000,0.0000,0.0000,0,0,0,0.0000,1.4833,78.7879,0.0000,0.0000
163,11662.9091,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
163,5928.0242,0.0000,0.0000,0.0000,0,0,0,0.0000,0.8667,560.6061,0.0000,0.0000
163,7777.6727,0.0000,0.0000,0.0000,0,0,0,0.0000,0.9000,0.0000,0.0000,0.0000
163,33018.9455,0.0000,0.0000,0.0000,0,0,0,0.0000,0.4833,24.2667,0.0000,0.0000
162,56608.3921,0.0000,35.9333,0.0000,0,0,0,89.6667,0.0833,0.0000,0.0000,0.0000
161,84672.8039,1668.0275,20.0222,12278.7879,4,5000,2000,20.6333,5.3167,63590.0606,2320.7109,38.9611
161,37177.5576,528.8383,12.2833,24890.9091,1,3000,3000,2.5667,1.0333,26744.6606,238.8002,15.1111
161,59960.5618,1095.4463,36.3722,16818.1818,0,0,0,4.5333,9.4167,43082.9818,1164.7220,5.5722
164,77700.9159,1122.3869,54.6722,9833.3333,5,10000,2000,86.7167,16.3167,9819.1906,43.2968,3.5667
606,124509.9606,1198.1619,17.1000,0.0000,0,0,0,10.5333,0.7167,13234.4545,182.1209,7.3000
160,49220.8224,2138.8167,1.6944,14536.3636,0,0,0,0.0000,0.0000,19680.8485,780.4781,3.3167
160,13128.3394,0.0000,26.3000,0.0000,0,0,0,12.8333,9.7333,14265.4424,0.0000,14.4889
160,124438.3982,49.6015,171.8778,5530.3030,11,5000,5000,167.5667,33.8167,100203.4848,15.5056,152.3389
160,59249.4121,1546.1327,113.7000,45654.5455,16,3000,3000,106.3000,1.5500,43040.0000,1852.3147,46.9222
159,145543.0209,3046.8884,325.1278,27742.4242,3,20000,11000,36.8333,35.2500,13621.7879,174.3025,20.4834
158,148273.2800,3808.9143,7.6333,60727.2727,13,3000,3000,0.0167,3.7667,139569.3221,4019.2813,25.1278
160,80049.4951,2700.7333,5.8833,46772.7273,0,0,0,0.9833,0.0000,28217.0243,2189.2328,11.8944
158,1958.7939,1.6463,0.2611,0.0000,0,0,0,0.0000,0.2167,0.0000,0.0000,0.0000
157,89672.2645,2971.0252,27.5889,32863.6364,6,10000,10000,28.5167,7.9333,9854.9333,657.4207,1.7000
157,71791.2182,1512.3526,87.8833,54727.2727,10,5000,5000,123.0167,1.4167,62347.7758,1184.2818,143.2444
157,90874.6573,1660.6753,172.6556,17257.5758,0,0,0,148.7667,26.5167,63399.0109,1329.9762,182.1167
157,38849.6970,830.7050,78.4611,5454.5455,0,0,0,72.6000,11.4167,20819.9697,299.5806,47.7667
156,28670.4242,0.0000,106.3056,0.0000,0,0,0,59.8000,0.0000,0.0000,0.0000,0.0000
156,81857.0727,1952.5752,332.0722,72757.5758,4,10000,10000,190.0333,28.4833,74571.2424,2292.2724,269.1333
156,79008.6830,1243.6018,561.7500,51289.3940,3,10000,10000,449.9333,24.1000,0.0000,0.0000,0.0000
156,149976.4691,3970.2079,33.3278,1272.7273,1,5000,5000,3.2167,3.1167,0.0000,0.0000,0.0000
157,157944.5497,3573.8177,118.8500,0.0000,0,0,0,45.2333,121.8333,38927.7030,0.0000,20.9889
181,138921.4745,4288.9341,46.1889,5024.2424,0,0,0,24.6667,6.0833,46359.4142,453.8713,22.3945
154,28359.6233,0.0000,6.6944,0.0000,0,0,0,2.0500,1.7167,0.0000,0.0000,0.0444
154,84270.4921,1791.6122,55.1111,13887.8788,0,0,0,33.1833,8.9500,58947.5879,1692.0285,34.5333
632,72750.7467,574.3744,12.9778,21515.1515,1,20000,20000,24.8500,0.0000,100792.4424,4363.7747,9.3000
954,82962.9177,901.9560,30.9833,13663.6364,4,20000,10000,41.4000,8.1833,77281.2612,936.2056,25.8556
153,49857.3903,1729.5109,12.7333,9512.1212,3,10000,10000,11.6833,0.0000,67064.8364,1237.9885,220.7389
153,82063.5738,2588.5631,143.2722,36195.4545,1,10000,10000,241.3333,62.6333,2443.5933,3.6112,0.0000
153,88204.3797,1351.3214,105.3556,37913.6364,12,5000,5000,65.5500,71.2500,77869.4182,1719.8934,114.5278
153,80714.5461,2624.3252,23.0167,21153.0303,1,3000,3000,6.6833,35.0833,87374.0546,4538.1059,23.6667
153,82803.2430,835.5336,2.4444,14778.7879,0,0,0,6.6333,0.0000,7829.5151,117.2535,1.0389
156,58025.5118,1820.6937,4.7500,31693.9394,9,3000,3000,2.3833,15.4667,34447.8667,1588.3146,0.0000
153,33327.8788,20.2013,9.0889,454.5455,0,0,0,0.0000,0.0000,26148.4243,1514.4241,0.5500
152,18112.5455,0.0000,24.9667,0.0000,0,0,0,11.6500,0.0000,14216.2606,0.0000,18.1111
152,44541.2103,248.3273,7.5722,2954.5454,1,50000,50000,0.0000,5.8667,15596.9697,67.4024,5.8333
152,214123.6103,3517.3444,24.4056,51684.8485,11,10000,10000,13.3667,3.7333,172216.1394,5498.0480,34.0555
818,131786.9718,840.7310,228.5778,9651.5152,0,0,0,204.4833,15.3333,61511.8885,693.1104,156.4555
